basename,predicted etype
C080404A4-SR-C1,bNAC
C220201A5-MT-C1,cNAC
C061124B1-SR-C1,cNAC
C010600C2-MT-C1,bIR
C060717A4-SR-C1,dNAC
C200401A3-MT-C1,bIR
C180101C-MT-C1,bNAC
C070502A-MT-C1,bNAC
C061207B3-SR-C1,cNAC
C070600A4-MT-C1,bNAC
C061025A3-SR-C1,bNAC
C070600B2-MT-C1,cNAC
C011101C2-MT-C1,cSTUT
C061207A1-SR-C1,cAC
C15219941-MT-C1,cNAC
C080317A4-SR-C1,bNAC
C061100A2-MT-C1,cAC
C15129926-MT-C1,bAC
C140201B2-MT-C1,cIR
C080405A2-SR-C1,cNAC
C251001B3-MT-C1,cIR
C120800E2-MT-C1,dSTUT
C060319B1-SR-C1,cNAC
C050301C1-MT-C1,cAC
C050800E2-MT-C1,bSTUT
C020200151-MT-C1,cAC
C061012A1-SR-C1,cAC
C15129923-MT-C1,cNAC
C141001A1-MT-C1,cNAC
C261001B1-MT-C1,cAC
C190401C-MT-C1,bSTUT
C020600C2-MT-C1,bIR
C120501C1-MT-C1,bIR
C060124C1-SR-C1,cSTUT
C061127A4-SR-C1,cNAC
C201200A1-MT-C1,bNAC
C031100A3-MT-C1,cAC
C080400B2-MT-C1,cNAC
C060117A6-SR-C1,cNAC
C060311A3-SR-C1,cNAC
C211200B2-MT-C1,bNAC
C060600B2-MT-C1,cNAC
C011101A1-MT-C1,cSTUT
C110300B1-MT-C1,cNAC
C15129921-MT-C1,bIR
C15219945-MT-C1,cNAC
C221100B-MT-C1,cNAC
C011101C1-MT-C1,cAC
C100300B1-MT-C1,cAC
C121100B2-MT-C1,cNAC
C061127B2-SR-C1,bSTUT
C251001B1-MT-C1,cSTUT
C241001A2-MT-C1,cAC
C310301B3-MT-C1,bIR
C090800C-MT-C1,cSTUT
C050800C-MT-C1,cNAC
C141200B-MT-C1,bAC
C070600B1-MT-C1,bAC
C291101C1-MT-C1,bSTUT
C061030A2-SR-C1,bNAC
C060417A1-SR-C1,cNAC
C130201C2-MT-C1,cSTUT
C140401B1-MT-C1,cSTUT
C201200A2-MT-C1,bAC
140227L5ISI_7-RP,cIR
C060800C-MT-C1,cNAC
C070502D1-MT-C1,bNAC
C290301A1-MT-C1,bIR
C210301C2-MT-C1,bIR
C160500A2-MT-C1,bAC
C050502A-MT-C1,cSTUT
C060401A3-MT-C1,bAC
C050600A2-MT-C1,cNAC
C010302B1-MT-C1,bIR
C050800D2-MT-C1,cSTUT
C060400A3-MT-C1,cNAC
C260800B-MT-C1,cNAC
C060600C2-MT-C1,bAC
C210201A1-MT-C1,cAC
C250402D-MT-C1,bAC
C121100A-MT-C1,cNAC
C221001B3-MT-C1,cAC
C310301A2-MT-C1,cSTUT
C080410B1-SR-C1,cNAC
C050301C2-MT-C1,cIR
C060800D-MT-C1,cNAC
C190800C-MT-C1,cAC
C181001B3-MT-C1,bNAC
C190800A1-MT-C1,cNAC
C220201A1-MT-C1,cAC
C060502B-MT-C1,bNAC
C191200A1-MT-C1,bAC
C030800D-MT-C1,bAC
C120800D-MT-C1,cSTUT
C281101A3-MT-C1,bSTUT
C061012B3-SR-C1,cNAC
C310301C-MT-C1,bIR
C220402A2-MT-C1,cIR
C061207B1-SR-C1,bNAC
C060126B1-SR-C1,cNAC
C120501C2-MT-C1,bIR
C100300A2-MT-C1,cSTUT
C210301C1-MT-C1,cSTUT
C01020011-MT-C1,bIR
C130800B-MT-C1,cNAC
C120501A2-MT-C1,bIR
C110300B2-MT-C1,cNAC
C01020012-MT-C1,cSTUT
C060124B1-SR-C1,cAC
C020600A1-MT-C1,cAC
C110300A1-MT-C1,cNAC
C070600A1-MT-C1,cSTUT
C060918A3-SR-C1,cNAC
C061207B2-SR-C1,cNAC
C120800C-MT-C1,dNAC
C291001B1-MT-C1,bSTUT
C140401Nir2-MT-C1,cSTUT
C130301B-MT-C1,cSTUT
C060401B3-MT-C1,cSTUT
001_140121A10_OH,bIR
C080418A1-SR-C1,cSTUT
C060901A4-SR-C1,dSTUT
C080301D-MT-C1,cAC
C060420A3-SR-C1,cNAC
C220201B2-MT-C1,cNAC
C251001A2-MT-C1,cSTUT
C14010091-MT-C1,cNAC
C130401C-MT-C1,bSTUT
C201200B2-MT-C1,cNAC
C180800A2-MT-C1,cNAC
C300600B-MT-C1,cNAC
C300600A-MT-C1,cSTUT
C260800D-MT-C1,cSTUT
C080320A5-SR-C1,cSTUT
C130401A1-MT-C1,bNAC
140121L5ISI_10-RP,bIR
C060322A3-SR-C1,cNAC
C010502B-MT-C1,bAC
C211200A2-MT-C1,cNAC
C060600A3-MT-C1,cNAC
C060119A1-SR-C1,cNAC
C15129927-MT-C1,bAC
C090401B1-MT-C1,cNAC
C011101D1-MT-C1,bIR
001_140120A07_OH,bAC
C020900B1-MT-C1,cAC
